id,time,gesture_id,gesture_name,s1,s2,s3,s4,s5,s6,s7,s8
32,1733756277.327792,0,thumbs-up,221,318,106,33,24,26,28,136
33,1733756277.34286,0,thumbs-up,227,281,99,36,24,24,27,135
34,1733756277.365381,0,thumbs-up,232,271,118,36,27,25,24,146
35,1733756277.388121,0,thumbs-up,210,270,122,35,25,23,23,109
36,1733756277.410833,0,thumbs-up,202,289,127,35,25,27,21,105
37,1733756277.426042,0,thumbs-up,204,287,126,37,28,30,23,104
38,1733756277.448091,0,thumbs-up,195,299,126,36,29,31,26,107
39,1733756277.47086,0,thumbs-up,195,324,126,40,28,32,26,79
40,1733756277.485333,0,thumbs-up,194,285,136,45,30,32,28,98
41,1733756277.508493,0,thumbs-up,201,305,148,43,30,28,30,107
42,1733756277.530943,0,thumbs-up,184,289,160,42,29,27,32,108
43,1733756277.545967,0,thumbs-up,173,291,180,40,28,27,30,107
44,1733756277.568375,0,thumbs-up,156,287,167,42,27,28,30,108
45,1733756277.590706,0,thumbs-up,166,327,162,37,27,28,30,111
46,1733756277.612839,0,thumbs-up,155,312,188,38,25,27,30,127
47,1733756277.627915,0,thumbs-up,180,327,214,40,26,27,31,130
48,1733756277.650906,0,thumbs-up,171,312,233,43,28,29,32,144
49,1733756277.673329,0,thumbs-up,181,381,247,44,29,28,33,178
50,1733756277.687847,0,thumbs-up,183,363,248,46,26,28,31,176
51,1733756277.710758,0,thumbs-up,183,345,277,47,26,30,31,165
52,1733756277.732984,0,thumbs-up,169,344,279,51,26,29,31,174
53,1733756277.748028,0,thumbs-up,162,335,261,50,26,26,31,167
54,1733756277.771092,0,thumbs-up,164,264,278,44,25,26,30,129
55,1733756277.793112,0,thumbs-up,177,276,279,43,28,25,29,142
56,1733756277.80862,0,thumbs-up,183,278,233,43,28,25,27,143
57,1733756277.830204,0,thumbs-up,182,263,206,44,26,27,26,152
58,1733756277.853232,0,thumbs-up,203,289,207,43,27,28,25,152
59,1733756277.875788,0,thumbs-up,203,266,173,44,28,28,27,152
60,1733756277.890877,0,thumbs-up,200,231,189,49,26,29,26,135
61,1733756277.913433,0,thumbs-up,195,265,182,46,28,29,26,129
62,1733756277.935452,0,thumbs-up,203,265,173,43,28,27,28,109
63,1733756277.951,0,thumbs-up,187,259,169,45,27,28,30,130
64,1733756277.973558,0,thumbs-up,200,283,182,45,26,28,27,130
65,1733756277.99611,0,thumbs-up,172,275,157,42,28,28,29,142
66,1733756278.010762,0,thumbs-up,191,307,151,41,27,26,29,142
67,1733756278.032842,0,thumbs-up,189,318,198,45,27,27,25,152
68,1733756278.055401,0,thumbs-up,190,302,189,46,29,24,25,145
69,1733756278.070952,0,thumbs-up,202,342,194,44,29,23,27,162
70,1733756278.093043,0,thumbs-up,215,340,211,47,27,26,28,148
71,1733756278.115607,0,thumbs-up,201,284,213,48,29,29,30,150
72,1733756278.130699,0,thumbs-up,189,311,201,41,29,27,30,140
73,1733756278.152843,0,thumbs-up,196,327,206,40,28,30,30,122
74,1733756278.176198,0,thumbs-up,197,260,184,39,29,32,28,96
75,1733756278.190931,0,thumbs-up,183,282,183,34,27,31,25,93
76,1733756278.213615,0,thumbs-up,188,282,183,31,26,30,29,106
77,1733756278.236226,0,thumbs-up,203,307,170,32,27,31,29,110
78,1733756278.250624,0,thumbs-up,198,285,163,31,26,30,30,124
79,1733756278.273585,0,thumbs-up,181,281,157,36,26,28,29,130
80,1733756278.295579,0,thumbs-up,177,292,145,36,26,29,32,141
81,1733756278.310788,0,thumbs-up,174,290,158,38,26,26,29,139
82,1733756278.332947,0,thumbs-up,187,221,137,39,27,26,29,146
83,1733756278.355986,0,thumbs-up,224,240,145,42,26,29,30,135
84,1733756278.37082,0,thumbs-up,222,250,143,38,26,31,34,126
85,1733756278.393103,0,thumbs-up,235,202,138,36,27,30,32,113
86,1733756278.415856,0,thumbs-up,233,251,122,35,27,31,30,96
87,1733756278.430799,0,thumbs-up,219,261,126,37,27,33,28,111
88,1733756278.452946,0,thumbs-up,182,260,158,35,28,31,26,146
89,1733756278.475762,0,thumbs-up,186,308,166,35,28,30,22,154
90,1733756278.490913,0,thumbs-up,181,308,184,37,27,29,27,155
91,1733756278.513215,0,thumbs-up,183,282,198,37,26,32,28,163
92,1733756278.535235,0,thumbs-up,187,284,198,35,25,29,29,145
93,1733756278.550808,0,thumbs-up,205,271,165,33,24,28,30,130
94,1733756278.573341,0,thumbs-up,198,202,161,39,24,28,30,125
95,1733756278.595917,0,thumbs-up,188,234,141,38,26,27,27,139
96,1733756278.61098,0,thumbs-up,201,216,117,37,28,26,27,134
97,1733756278.63293,0,thumbs-up,235,198,129,40,29,26,27,124
98,1733756278.656115,0,thumbs-up,231,227,140,39,30,28,29,133
99,1733756278.670894,0,thumbs-up,234,236,157,34,29,28,31,152
100,1733756278.69275,0,thumbs-up,249,241,158,32,27,29,32,138
101,1733756278.715769,0,thumbs-up,239,291,159,33,26,27,33,146
102,1733756278.730295,0,thumbs-up,198,321,143,30,28,29,35,147
103,1733756278.753328,0,thumbs-up,184,317,137,31,28,29,37,167
104,1733756278.775357,0,thumbs-up,185,311,122,32,30,30,37,155
105,1733756278.798374,0,thumbs-up,172,296,110,36,32,27,35,161
106,1733756278.813402,0,thumbs-up,170,277,112,40,31,27,35,174
107,1733756278.835426,0,thumbs-up,198,259,127,43,31,25,33,178
108,1733756278.857955,0,thumbs-up,219,239,131,44,29,24,28,156
109,1733756278.872975,0,thumbs-up,214,259,121,47,30,26,28,157
110,1733756278.895993,0,thumbs-up,219,273,120,46,30,28,30,151
111,1733756278.91771,0,thumbs-up,232,262,119,49,31,30,31,123
112,1733756278.932731,0,thumbs-up,226,295,106,52,31,28,30,116
113,1733756278.95575,0,thumbs-up,216,309,108,51,31,27,31,112
114,1733756278.97777,0,thumbs-up,236,292,107,49,30,26,29,104
115,1733756278.992786,0,thumbs-up,243,284,113,49,30,24,28,104
116,1733756279.015806,0,thumbs-up,240,280,117,44,30,23,27,110
117,1733756279.037823,0,thumbs-up,221,260,118,37,30,26,28,135
118,1733756279.052843,0,thumbs-up,209,304,111,34,30,26,28,117
119,1733756279.075865,0,thumbs-up,172,309,111,34,29,25,28,112
120,1733756279.097885,0,thumbs-up,167,306,99,33,27,26,31,111
121,1733756279.112907,0,thumbs-up,217,303,97,32,27,25,31,166
122,1733756279.135772,0,thumbs-up,212,324,88,35,24,24,30,150
123,1733756279.157835,0,thumbs-up,219,279,91,34,24,24,29,159
124,1733756279.172886,0,thumbs-up,231,297,93,37,24,24,28,158
125,1733756279.195905,0,thumbs-up,219,292,103,34,23,23,23,163
126,1733756279.217976,0,thumbs-up,169,281,121,35,20,22,23,108
127,1733756279.232845,0,thumbs-up,171,242,122,34,22,22,26,151
128,1733756279.255379,0,thumbs-up,184,269,117,40,23,25,28,147
129,1733756279.277906,0,thumbs-up,182,247,118,40,25,24,31,153
130,1733756279.293012,0,thumbs-up,198,292,122,42,25,24,32,178
131,1733756279.315043,0,thumbs-up,194,301,103,37,27,25,33,175
132,1733756279.338064,0,thumbs-up,208,287,100,37,26,25,30,144
133,1733756279.353627,0,thumbs-up,189,296,108,34,25,23,30,138
134,1733756279.375645,0,thumbs-up,178,300,122,33,22,23,31,150
135,1733756279.397788,0,thumbs-up,153,248,114,37,24,23,29,118
136,1733756279.412808,0,thumbs-up,173,247,117,39,21,24,28,122
137,1733756279.43609,0,thumbs-up,212,284,123,38,22,22,30,124
138,1733756279.45862,0,thumbs-up,220,263,120,38,23,23,30,128
139,1733756279.472641,0,thumbs-up,225,304,119,37,24,23,29,104
140,1733756279.495662,0,thumbs-up,246,313,118,33,26,21,30,105
141,1733756279.518684,0,thumbs-up,237,311,111,34,27,21,31,126
142,1733756279.533215,0,thumbs-up,203,315,115,35,28,25,32,118
143,1733756279.555754,0,thumbs-up,195,291,124,36,28,24,30,116
144,1733756279.578182,0,thumbs-up,222,234,117,37,28,25,30,121
145,1733756279.592741,0,thumbs-up,203,273,112,41,27,25,30,136
146,1733756279.615765,0,thumbs-up,210,293,131,41,27,25,28,125
147,1733756279.638273,0,thumbs-up,201,252,128,45,25,23,28,126
148,1733756279.652872,0,thumbs-up,212,281,115,42,25,23,27,125
149,1733756279.675854,0,thumbs-up,177,295,129,41,25,23,27,122
150,1733756279.698232,0,thumbs-up,196,270,153,39,27,24,26,106
151,1733756279.712808,0,thumbs-up,213,271,143,38,27,24,29,90
152,1733756279.735942,0,thumbs-up,210,278,142,33,28,26,28,79
153,1733756279.75823,0,thumbs-up,202,307,173,34,29,26,29,76
154,1733756279.78103,0,thumbs-up,215,308,158,35,28,27,31,103
155,1733756279.795541,0,thumbs-up,220,300,143,34,27,28,32,133
156,1733756279.818559,0,thumbs-up,200,313,149,33,26,27,30,133
157,1733756279.840701,0,thumbs-up,203,337,150,32,24,27,30,140
158,1733756279.855715,0,thumbs-up,196,294,112,37,23,26,31,143
159,1733756279.877775,0,thumbs-up,197,289,111,35,24,25,28,142
160,1733756279.900826,0,thumbs-up,178,295,119,34,22,24,29,140
161,1733756279.915842,0,thumbs-up,180,290,107,38,24,27,27,143
162,1733756279.937886,0,thumbs-up,175,250,110,38,24,25,26,136
163,1733756279.960596,0,thumbs-up,182,259,111,33,24,25,24,139
164,1733756279.975612,0,thumbs-up,171,297,135,35,26,26,26,141
165,1733756279.998219,0,thumbs-up,161,308,123,35,27,26,25,109
166,1733756280.0206,0,thumbs-up,138,305,124,34,27,25,25,106
167,1733756280.035113,0,thumbs-up,137,322,121,32,30,27,27,128
168,1733756280.058011,0,thumbs-up,142,314,129,35,30,27,28,139
169,1733756280.080541,0,thumbs-up,148,322,123,32,28,26,27,125
170,1733756280.095566,0,thumbs-up,155,310,127,32,27,24,28,127
171,1733756280.118685,0,thumbs-up,160,280,128,31,28,25,28,140
172,1733756280.140778,0,thumbs-up,199,295,126,35,28,27,29,135
173,1733756280.155813,0,thumbs-up,207,299,115,33,30,26,28,120
174,1733756280.177854,0,thumbs-up,201,239,109,38,30,28,29,123
175,1733756280.200921,0,thumbs-up,210,300,101,37,31,28,28,135
176,1733756280.215937,0,thumbs-up,215,318,101,39,30,26,28,124
177,1733756280.238478,0,thumbs-up,207,302,119,38,30,22,28,122
178,1733756280.260664,0,thumbs-up,192,299,120,38,28,23,27,126
179,1733756280.275824,0,thumbs-up,206,307,117,34,28,20,25,115
180,1733756280.298529,0,thumbs-up,216,300,133,42,31,22,25,97
181,1733756280.320709,0,thumbs-up,206,317,138,40,32,24,25,115
182,1733756280.335778,0,thumbs-up,179,306,126,42,31,24,26,141
183,1733756280.358898,0,thumbs-up,202,314,124,43,30,23,28,145
184,1733756280.380509,0,thumbs-up,182,334,127,45,31,24,28,151
185,1733756280.395577,0,thumbs-up,178,300,112,40,31,23,27,150
186,1733756280.418742,0,thumbs-up,186,317,108,40,28,22,29,153
187,1733756280.440585,0,thumbs-up,197,321,138,36,29,22,26,122
188,1733756280.456015,0,thumbs-up,190,340,152,33,29,23,24,119
189,1733756280.478222,0,thumbs-up,224,333,170,34,29,24,25,130
190,1733756280.501412,0,thumbs-up,205,306,193,31,27,24,27,134
191,1733756280.515654,0,thumbs-up,205,299,197,35,29,24,25,118
192,1733756280.538155,0,thumbs-up,220,308,175,38,27,26,26,119
193,1733756280.560856,0,thumbs-up,213,277,169,37,26,27,25,116
194,1733756280.575691,0,thumbs-up,184,284,140,37,24,30,27,122
195,1733756280.598401,0,thumbs-up,187,292,118,39,23,30,28,149
196,1733756280.620719,0,thumbs-up,194,245,111,41,26,30,27,148
197,1733756280.636191,0,thumbs-up,177,256,141,42,27,29,27,150
198,1733756280.65821,0,thumbs-up,173,271,137,44,28,29,30,158
199,1733756280.680204,0,thumbs-up,168,258,146,41,28,25,28,146
200,1733756280.695724,0,thumbs-up,169,269,143,42,29,25,28,148
201,1733756280.718745,0,thumbs-up,165,264,140,37,25,26,29,144
202,1733756280.740698,0,thumbs-up,166,242,104,32,25,23,29,143
203,1733756280.763188,0,thumbs-up,163,216,108,33,23,24,30,129
204,1733756280.778704,0,thumbs-up,170,245,96,39,23,27,30,120
205,1733756280.800256,0,thumbs-up,190,263,92,40,23,26,29,91
206,1733756280.823282,0,thumbs-up,192,274,99,40,26,26,29,98
207,1733756280.838302,0,thumbs-up,197,321,100,42,25,26,28,90
208,1733756280.860838,0,thumbs-up,227,334,111,40,26,26,25,97
209,1733756280.882861,0,thumbs-up,231,311,120,42,29,25,24,108
210,1733756280.897902,0,thumbs-up,211,301,121,41,29,25,24,103
211,1733756280.921057,0,thumbs-up,202,298,129,40,27,26,23,101
212,1733756280.943591,0,thumbs-up,185,256,132,43,27,26,25,101
213,1733756280.958104,0,thumbs-up,172,278,119,43,26,26,25,109
214,1733756280.980638,0,thumbs-up,177,265,122,36,25,22,25,107
215,1733756281.002676,0,thumbs-up,182,269,116,35,24,23,28,109
216,1733756281.018182,0,thumbs-up,184,272,101,38,25,22,27,104
217,1733756281.040765,0,thumbs-up,195,294,118,38,27,23,26,110
218,1733756281.063176,0,thumbs-up,167,277,122,39,29,22,27,92
219,1733756281.078757,0,thumbs-up,157,307,111,40,27,24,26,83
220,1733756281.10069,0,thumbs-up,149,291,108,37,26,23,25,99
221,1733756281.122709,0,thumbs-up,146,290,133,35,28,23,26,101
222,1733756281.138245,0,thumbs-up,160,245,126,32,28,25,26,99
223,1733756281.160774,0,thumbs-up,176,251,132,32,27,26,28,125
224,1733756281.182716,0,thumbs-up,185,220,143,38,28,26,29,139
225,1733756281.198037,0,thumbs-up,216,259,148,39,30,25,31,128
226,1733756281.22065,0,thumbs-up,232,262,135,38,30,27,30,131
227,1733756281.242712,0,thumbs-up,216,302,127,39,29,23,31,131
228,1733756281.258221,0,thumbs-up,211,308,112,39,29,24,29,118
229,1733756281.281185,0,thumbs-up,233,323,109,37,30,24,30,123
230,1733756281.302733,0,thumbs-up,204,280,103,39,29,27,29,126
231,1733756281.318241,0,thumbs-up,190,276,134,39,28,25,30,125
232,1733756281.340812,0,thumbs-up,204,243,135,40,28,26,29,126
233,1733756281.362824,0,thumbs-up,206,214,135,38,28,24,27,125
234,1733756281.378335,0,thumbs-up,176,228,133,37,28,25,25,104
235,1733756281.400865,0,thumbs-up,181,260,146,35,28,22,24,96
236,1733756281.42289,0,thumbs-up,186,249,115,41,27,21,25,92
237,1733756281.43758,0,thumbs-up,177,247,107,38,27,22,24,90
238,1733756281.460907,0,thumbs-up,166,276,113,38,27,23,27,86
239,1733756281.483462,0,thumbs-up,167,263,121,37,25,22,27,91
240,1733756281.49798,0,thumbs-up,172,251,121,36,26,22,29,117
241,1733756281.520661,0,thumbs-up,175,268,117,33,27,25,28,123
242,1733756281.542699,0,thumbs-up,189,262,122,33,26,28,31,123
243,1733756281.557736,0,thumbs-up,188,235,122,34,26,26,30,138
244,1733756281.58086,0,thumbs-up,205,241,126,36,28,29,29,133
245,1733756285.143,1,peace-sign,96,243,724,135,58,111,234,170
246,1733756285.15851,1,peace-sign,95,260,736,137,55,107,225,173
247,1733756285.263191,1,peace-sign,86,287,517,108,48,98,292,165
248,1733756285.277702,1,peace-sign,81,307,519,120,51,97,289,160
249,1733756285.30079,1,peace-sign,79,285,582,118,49,95,232,140
250,1733756285.323333,1,peace-sign,81,294,630,118,49,96,203,153
251,1733756285.337857,1,peace-sign,74,280,647,125,52,94,185,153
252,1733756285.360419,1,peace-sign,88,280,691,132,50,71,191,141
253,1733756285.383465,1,peace-sign,90,256,726,127,45,69,184,141
254,1733756285.397511,1,peace-sign,86,268,746,128,53,77,216,222
255,1733756285.420587,1,peace-sign,86,259,690,120,52,77,236,217
256,1733756285.443124,1,peace-sign,91,266,776,112,49,77,253,213
257,1733756285.457635,1,peace-sign,80,266,766,100,50,77,252,222
258,1733756285.480171,1,peace-sign,81,287,784,89,50,78,248,230
259,1733756285.503214,1,peace-sign,80,251,759,88,42,75,204,139
260,1733756285.517721,1,peace-sign,79,266,795,116,44,85,190,138
261,1733756285.540579,1,peace-sign,77,257,737,117,41,91,178,137
262,1733756285.562619,1,peace-sign,76,228,759,120,42,97,169,169
263,1733756285.578005,1,peace-sign,105,254,732,129,41,96,204,238
264,1733756285.600538,1,peace-sign,117,251,700,137,47,97,194,247
265,1733756285.623597,1,peace-sign,128,235,646,124,48,89,199,274
266,1733756285.637624,1,peace-sign,138,248,607,121,52,79,186,288
267,1733756285.6607,1,peace-sign,138,273,617,115,48,71,189,265
268,1733756285.682675,1,peace-sign,127,249,615,114,51,84,169,202
269,1733756285.705238,1,peace-sign,117,249,684,109,48,89,201,199
270,1733756285.720797,1,peace-sign,105,270,780,101,46,90,208,172
271,1733756285.743326,1,peace-sign,89,288,873,106,44,106,204,145
272,1733756285.765349,1,peace-sign,93,272,873,115,45,111,225,145
273,1733756285.780468,1,peace-sign,81,272,870,130,46,102,279,148
274,1733756285.802608,1,peace-sign,78,276,882,129,50,104,264,140
275,1733756285.825722,1,peace-sign,79,258,853,132,48,115,258,113
276,1733756285.840599,1,peace-sign,80,226,764,130,47,106,264,128
277,1733756285.870665,1,peace-sign,84,226,738,124,48,106,250,141
278,1733756285.88522,1,peace-sign,88,232,791,123,53,119,180,134
279,1733756285.900672,1,peace-sign,101,247,738,142,52,112,171,160
280,1733756285.922512,1,peace-sign,109,255,689,138,54,99,159,186
281,1733756285.945601,1,peace-sign,115,258,703,144,56,91,192,230
282,1733756285.96065,1,peace-sign,111,258,666,147,55,90,192,223
283,1733756285.983165,1,peace-sign,109,253,661,153,50,81,197,232
284,1733756286.005549,1,peace-sign,111,258,739,151,49,90,210,230
285,1733756286.020569,1,peace-sign,110,294,797,150,53,93,248,236
286,1733756286.042504,1,peace-sign,109,308,775,147,55,94,214,198
287,1733756286.065719,1,peace-sign,115,317,789,145,57,95,217,193
288,1733756286.080511,1,peace-sign,110,386,738,117,53,90,216,187
289,1733756286.103353,1,peace-sign,103,391,643,112,56,89,206,206
290,1733756286.125452,1,peace-sign,98,356,655,111,51,83,213,181
291,1733756286.14062,1,peace-sign,92,340,657,114,50,91,222,173
292,1733756286.170491,1,peace-sign,85,354,675,114,50,99,248,177
293,1733756286.184939,1,peace-sign,96,264,655,112,50,98,242,186
294,1733756286.207721,1,peace-sign,89,253,639,94,46,89,238,140
295,1733756286.230672,1,peace-sign,88,265,595,89,45,93,219,167
296,1733756286.245759,1,peace-sign,93,328,620,84,40,88,267,178
297,1733756286.268479,1,peace-sign,91,303,611,85,37,73,234,179
298,1733756286.290722,1,peace-sign,78,313,663,89,38,68,236,176
299,1733756286.305582,1,peace-sign,87,324,702,87,35,74,234,179
300,1733756286.327677,1,peace-sign,94,334,675,98,40,70,223,187
301,1733756286.350432,1,peace-sign,91,282,710,99,40,65,144,172
302,1733756286.365434,1,peace-sign,87,298,762,109,40,66,149,170
303,1733756286.388026,1,peace-sign,89,279,782,106,40,77,174,169
304,1733756286.410482,1,peace-sign,84,291,803,110,39,75,202,171
305,1733756286.424936,1,peace-sign,75,329,836,105,34,74,189,155
306,1733756286.447927,1,peace-sign,76,320,808,106,33,76,201,171
307,1733756286.470478,1,peace-sign,74,329,769,98,32,70,203,168
308,1733756286.48552,1,peace-sign,83,343,779,124,45,90,176,164
309,1733756286.507736,1,peace-sign,85,323,718,125,45,95,155,174
310,1733756286.530643,1,peace-sign,84,297,642,120,43,97,156,174
311,1733756286.545668,1,peace-sign,94,357,712,142,54,97,174,165
312,1733756286.567653,1,peace-sign,101,339,641,140,57,111,216,167
313,1733756286.590513,1,peace-sign,97,345,608,134,49,100,217,174
314,1733756286.605514,1,peace-sign,92,342,617,141,54,96,225,163
315,1733756286.627929,1,peace-sign,101,326,660,188,60,97,237,136
316,1733756286.650658,1,peace-sign,91,261,514,174,53,105,239,123
317,1733756286.665691,1,peace-sign,86,245,513,173,50,89,199,116
318,1733756286.687718,1,peace-sign,102,261,506,218,74,89,197,110
319,1733756286.710423,1,peace-sign,107,237,489,216,74,92,179,119
320,1733756286.725442,1,peace-sign,98,221,588,186,74,99,178,120
321,1733756286.748011,1,peace-sign,97,250,593,182,73,97,217,118
322,1733756286.770469,1,peace-sign,103,300,637,182,75,102,217,135
323,1733756286.785518,1,peace-sign,84,292,664,140,54,97,221,120
324,1733756286.807608,1,peace-sign,78,301,750,138,52,91,221,108
325,1733756286.830522,1,peace-sign,78,321,675,143,51,87,274,120
326,1733756286.845567,1,peace-sign,83,321,695,146,52,85,251,122
327,1733756286.868038,1,peace-sign,74,277,656,147,51,80,268,104
328,1733756286.890764,1,peace-sign,87,277,606,151,54,79,285,140
329,1733756286.905409,1,peace-sign,86,267,562,150,53,83,308,150
330,1733756286.927943,1,peace-sign,95,304,557,148,50,83,267,141
331,1733756286.950324,1,peace-sign,91,293,558,142,49,73,249,146
332,1733756286.965567,1,peace-sign,94,292,599,139,48,75,230,146
333,1733756286.988203,1,peace-sign,82,268,603,110,40,77,210,132
334,1733756287.010609,1,peace-sign,89,275,724,107,41,90,178,128
335,1733756287.025441,1,peace-sign,80,247,740,88,39,83,162,134
336,1733756287.047701,1,peace-sign,86,236,814,92,40,84,151,129
337,1733756287.070669,1,peace-sign,83,259,868,100,39,92,167,147
338,1733756287.093013,1,peace-sign,81,246,874,94,40,86,173,126
339,1733756287.107475,1,peace-sign,77,234,744,106,43,70,184,122
340,1733756287.130741,1,peace-sign,85,232,795,108,49,70,179,123
341,1733756287.153446,1,peace-sign,100,308,766,110,47,70,198,158
342,1733756287.167995,1,peace-sign,101,294,724,109,49,74,208,153
343,1733756287.190527,1,peace-sign,110,343,781,102,47,74,200,150
344,1733756287.212937,1,peace-sign,110,379,809,100,42,77,194,165
345,1733756287.227484,1,peace-sign,102,358,780,101,35,78,191,163
346,1733756287.25042,1,peace-sign,90,324,748,95,37,81,203,134
347,1733756287.272665,1,peace-sign,91,353,739,100,34,82,217,140
348,1733756287.287714,1,peace-sign,85,320,664,111,35,85,281,142
349,1733756287.310588,1,peace-sign,91,289,725,114,38,87,279,155
350,1733756287.332466,1,peace-sign,96,330,660,109,38,89,287,150
351,1733756287.347463,1,peace-sign,99,317,660,111,39,89,263,147
352,1733756287.370308,1,peace-sign,97,282,699,115,46,94,251,143
353,1733756287.400292,1,peace-sign,102,313,730,108,47,97,209,148
354,1733756287.40802,1,peace-sign,100,337,668,97,48,100,233,126
355,1733756287.430391,1,peace-sign,98,305,685,101,49,101,223,125
356,1733756287.45348,1,peace-sign,84,290,677,114,49,100,271,137
357,1733756287.467501,1,peace-sign,93,345,670,115,45,90,257,128
358,1733756287.490626,1,peace-sign,80,350,634,125,49,97,254,119
359,1733756287.513202,1,peace-sign,74,317,605,121,47,92,252,109
360,1733756287.52821,1,peace-sign,76,305,583,128,46,89,282,135
361,1733756287.550576,1,peace-sign,76,326,657,118,50,100,265,137
362,1733756287.572615,1,peace-sign,68,310,746,108,49,105,287,134
363,1733756287.587983,1,peace-sign,70,281,781,94,44,103,286,130
364,1733756287.610565,1,peace-sign,78,297,867,99,43,102,278,150
365,1733756287.632588,1,peace-sign,80,305,881,87,46,100,255,126
366,1733756287.647686,1,peace-sign,83,304,814,101,44,88,231,161
367,1733756287.670373,1,peace-sign,85,295,746,110,47,83,199,176
368,1733756287.693169,1,peace-sign,89,288,686,111,47,72,170,180
369,1733756287.708314,1,peace-sign,90,317,592,110,48,69,209,163
370,1733756287.730237,1,peace-sign,85,314,642,110,47,75,202,164
371,1733756287.760376,1,peace-sign,95,308,713,96,44,78,222,145
372,1733756287.767396,1,peace-sign,97,299,651,93,41,75,232,133
373,1733756287.790758,1,peace-sign,96,288,699,99,41,77,239,137
374,1733756287.812865,1,peace-sign,102,286,699,123,46,80,213,136
375,1733756287.82788,1,peace-sign,103,283,689,124,42,80,230,160
376,1733756287.850169,1,peace-sign,95,264,673,120,40,81,236,133
377,1733756287.872759,1,peace-sign,93,248,707,119,39,85,250,130
378,1733756287.887879,1,peace-sign,101,291,665,137,48,84,243,126
379,1733756287.910659,1,peace-sign,91,269,636,124,46,85,242,147
380,1733756287.932859,1,peace-sign,97,281,700,136,50,81,232,124
381,1733756287.947637,1,peace-sign,93,338,655,138,53,77,203,121
382,1733756287.970419,1,peace-sign,86,327,639,146,57,76,191,139
383,1733756287.992881,1,peace-sign,76,325,642,128,51,77,213,138
384,1733756288.008393,1,peace-sign,74,318,691,134,50,84,232,114
385,1733756288.030926,1,peace-sign,62,333,603,125,50,85,242,122
386,1733756288.052482,1,peace-sign,62,284,600,132,49,93,245,141
387,1733756288.074954,1,peace-sign,78,330,638,131,48,91,239,141
388,1733756288.090485,1,peace-sign,84,303,653,130,48,88,263,138
389,1733756288.112815,1,peace-sign,85,296,622,115,48,80,245,142
390,1733756288.135358,1,peace-sign,87,298,578,120,49,92,234,146
391,1733756288.15056,1,peace-sign,90,318,559,119,49,98,265,150
392,1733756288.17316,1,peace-sign,78,285,484,107,47,95,262,129
393,1733756288.194949,1,peace-sign,71,286,467,108,48,93,230,135
394,1733756288.210631,1,peace-sign,73,277,466,124,50,97,237,139
395,1733756288.232812,1,peace-sign,71,276,554,140,51,86,230,149
396,1733756288.255384,1,peace-sign,77,275,556,142,54,72,206,126
397,1733756288.270436,1,peace-sign,80,266,579,144,57,78,228,155
398,1733756288.2924,1,peace-sign,85,260,592,141,55,80,234,168
399,1733756288.315428,1,peace-sign,84,261,631,127,52,70,224,163
400,1733756288.330399,1,peace-sign,94,265,553,106,51,72,249,144
401,1733756288.353257,1,peace-sign,89,228,558,95,47,80,255,143
